StudentID,Name,Attendance,Internal_Marks,Assignment_Submission,Previous_CGPA,Maths,Physics,Chemistry,Programming,English,Extracurricular,Study_Hours,Final_Result
S001,Aarav Sharma,41,67,98,4,74,74,95,73,76,Yes,3,Pass
S002,Priya Singh,97,74,100,6.4,55,56,65,66,79,No,5.8,Pass
S003,Rohan Mehta,76,54,100,7.5,67,54,58,98,93,No,5.8,Pass
S004,Sneha Patel,44,37,33,6.9,39,50,60,67,30,Yes,4.9,Fail
S005,Arjun Kumar,47,58,72,8.7,21,55,39,51,75,No,2,Fail
S006,Kavya Reddy,25,30,62,4.8,77,41,59,24,72,No,1,Fail
S007,Vikram Nair,57,65,32,6.9,44,38,51,38,77,Yes,1,Fail
S008,Pooja Gupta,49,37,73,5.6,64,40,29,72,38,Yes,4.9,Fail
S009,Rahul Verma,97,56,76,5.9,86,54,67,65,72,No,4.6,Pass
S010,Ananya Joshi,50,63,67,6.9,60,69,68,72,58,Yes,4.4,Pass
S011,Karan Malhotra,25,65,58,4.1,67,66,63,63,61,No,4.9,Fail
S012,Deepika Agarwal,56,53,76,5.4,51,29,69,68,51,No,1.6,Fail
S013,Siddharth Roy,95,66,100,5.6,55,58,92,78,73,Yes,6.3,Pass
S014,Lakshmi Iyer,93,53,92,7.7,63,77,79,72,68,Yes,4,Pass
S015,Manish Tiwari,94,57,100,6.8,46,54,89,65,81,No,4,Pass
S016,Divya Sinha,75,56,73,6.4,84,40,72,100,65,No,6.9,Pass
S017,Abhishek Das,82,71,86,7.1,89,64,66,66,83,Yes,2.8,Pass
S018,Shreya Banerjee,46,64,81,8.3,75,48,71,64,77,No,7.9,Pass
S019,Nikhil Pandey,69,31,86,6.2,61,82,73,92,62,No,6.2,Pass
S020,Ritu Kapoor,74,50,100,8.6,78,34,74,66,69,No,3.7,Pass
S021,Aditya Chauhan,100,90,67,7,55,87,52,88,76,Yes,6,Pass
S022,Meera Mishra,62,37,46,6.8,35,53,76,67,49,Yes,3.1,Fail
S023,Suresh Nambiar,76,54,72,6.6,57,43,46,65,66,Yes,5.4,Pass
S024,Nisha Rawat,50,60,68,8.2,53,50,45,74,79,Yes,5.8,Pass
S025,Harish Yadav,36,46,61,5.9,64,49,50,61,71,No,3.1,Fail
S026,Pallavi Jain,84,74,77,8.1,75,68,74,50,72,No,4.8,Pass
S027,Ritesh Saxena,44,51,44,4.8,51,25,32,61,68,Yes,3.1,Fail
S028,Swati Pillai,55,64,77,5.8,47,76,63,85,68,Yes,3.8,Pass
S029,Gaurav Dubey,81,60,97,6.3,60,52,64,66,53,No,7.7,Pass
S030,Preeti Rao,58,66,58,7,58,37,66,67,53,No,6.3,Pass
S031,Amitabh Trivedi,75,86,87,8.3,49,52,79,44,67,Yes,4.9,Pass
S032,Sonali Shukla,61,46,89,5.6,45,72,58,58,67,No,4.2,Fail
S033,Deepak Srivastava,25,52,62,5.7,51,60,83,56,61,Yes,2.3,Fail
S034,Anjali Mathur,43,73,81,8.1,29,93,58,59,50,No,3.7,Fail
S035,Mohit Aggarwal,89,76,73,6,62,70,57,90,84,No,6.2,Pass
S036,Geeta Khanna,25,70,37,8.7,70,60,72,91,79,No,6.1,Fail
S037,Ajay Bose,84,69,70,8.9,61,61,43,76,73,Yes,5.5,Pass
S038,Kavitha Bhatt,82,58,82,9.4,45,46,44,61,79,Yes,5.8,Pass
S039,Sanjay Menon,93,49,72,4.2,87,87,41,44,85,No,4.9,Pass
S040,Rashmi Krishnan,58,55,35,4.3,61,88,36,30,38,Yes,4.3,Fail
S041,Varun Jha,72,48,67,9,20,29,31,33,68,No,2.9,Fail
S042,Seema Sahu,83,52,65,7.3,79,50,85,52,68,Yes,9.1,Pass
S043,Tarun Thakur,69,80,69,4.7,55,32,82,38,47,No,3.9,Fail
S044,Poornima Bhattacharya,97,73,92,6,62,68,70,62,66,No,6.2,Pass
S045,Rajesh Choudhury,86,40,96,8.2,76,75,43,80,72,Yes,4.3,Pass
S046,Chitra Rajput,25,63,58,3.5,23,37,27,66,42,No,3.6,Fail
S047,Vishal Deshpande,68,70,87,4.4,65,88,59,61,61,Yes,5.9,Pass
S048,Nalini Kaur,77,61,99,7.8,78,66,71,78,81,No,3.7,Pass
S049,Hemant Mukherjee,82,72,88,4.3,38,45,57,66,79,No,4.9,Pass
S050,Smita Ghosh,67,71,65,6.8,71,42,51,87,65,Yes,4.4,Pass
S051,Akash Sharma,48,20,96,7,41,46,54,30,51,No,3.4,Fail
S052,Puja Singh,94,38,52,6.9,46,20,36,27,46,No,2.9,Fail
S053,Kunal Mehta,82,58,90,6,48,82,64,95,60,No,8.8,Pass
S054,Tanvi Patel,25,32,36,4.2,57,54,33,85,58,Yes,2.6,Fail
S055,Harsh Kumar,67,59,71,7.8,60,64,65,78,84,Yes,4.2,Pass
S056,Anita Reddy,48,69,86,7.9,77,49,71,67,55,No,3.8,Pass
S057,Rohit Nair,43,73,80,7.1,62,69,71,54,64,Yes,3,Pass
S058,Preethi Gupta,93,93,62,7.6,64,57,55,71,73,No,5.3,Pass
S059,Sachin Verma,64,23,25,4.5,54,44,46,86,30,No,2.4,Fail
S060,Divija Joshi,67,70,75,8.7,62,29,62,52,72,Yes,2,Pass
S061,Yash Malhotra,52,71,85,6.3,57,67,82,83,69,No,3.2,Pass
S062,Sunita Agarwal,48,45,58,5.1,37,20,30,37,52,Yes,2.3,Fail
S063,Aman Roy,48,87,89,5.3,70,73,68,87,73,No,3.7,Pass
S064,Rekha Iyer,65,50,94,6.2,43,75,88,57,57,Yes,3.1,Pass
S065,Vinod Tiwari,37,83,54,6.1,24,28,58,58,74,Yes,4.9,Fail
S066,Shweta Sinha,62,63,80,7.8,69,81,64,63,66,No,2.4,Pass
S067,Anand Das,35,48,98,6.4,48,31,50,60,60,No,5.5,Fail
S068,Leela Banerjee,97,42,88,6.2,100,59,75,100,71,No,6.5,Pass
S069,Sushil Pandey,60,76,78,5.1,20,53,35,72,58,No,5,Fail
S070,Saranya Kapoor,59,77,71,6.9,80,52,86,62,80,Yes,4.1,Pass
S071,Pankaj Chauhan,74,45,87,7.3,29,64,93,67,62,No,7.1,Pass
S072,Radhika Mishra,98,75,68,6.2,53,68,61,52,66,No,4.2,Pass
S073,Vivek Nambiar,84,77,100,7,64,66,66,78,72,No,5.9,Pass
S074,Bhavna Rawat,72,93,100,6.6,60,60,75,67,40,No,9.7,Pass
S075,Sandeep Yadav,83,80,100,7.3,64,61,64,70,84,Yes,5.9,Pass
S076,Jaya Jain,36,46,56,7.5,20,32,72,34,58,Yes,2.4,Fail
S077,Sunil Saxena,64,49,78,9.2,80,68,50,87,70,Yes,4.2,Pass
S078,Kamala Pillai,89,23,82,4.8,55,45,61,79,62,No,2.6,Fail
S079,Manoj Dubey,65,57,62,5.1,74,61,58,56,65,Yes,2.7,Pass
S080,Nandita Rao,68,44,84,6.5,65,75,25,37,55,No,3.7,Fail
S081,Abhijit Trivedi,98,72,76,8.8,30,88,56,55,60,Yes,8.2,Pass
S082,Savita Shukla,88,80,85,5.9,72,83,63,79,66,No,4.4,Pass
S083,Ramesh Srivastava,30,72,65,5.7,54,75,63,54,77,Yes,4.4,Pass
S084,Sonal Mathur,63,64,75,8,67,73,62,90,71,Yes,7,Pass
S085,Prakash Aggarwal,70,75,88,8.5,47,38,79,64,83,No,9.3,Pass
S086,Heena Khanna,82,62,97,4,82,49,74,75,65,Yes,5,Pass
S087,Girish Bose,73,65,69,8.4,62,74,64,64,82,No,4,Pass
S088,Madhuri Bhatt,30,80,84,7.8,51,54,74,44,63,No,5.1,Fail
S089,Vijay Menon,84,80,84,6,72,56,67,85,67,No,6.9,Pass
S090,Renu Krishnan,51,57,36,5.3,78,80,59,44,37,No,1.9,Fail
S091,Nilesh Jha,57,54,79,7.2,58,75,78,66,61,No,4,Pass
S092,Veena Sahu,33,56,75,6.5,64,44,63,68,58,No,5.6,Fail
S093,Kartik Thakur,52,68,89,7.6,66,72,68,80,61,No,5,Pass
S094,Shabnam Bhattacharya,66,88,79,7.7,69,48,52,61,66,Yes,3.5,Pass
S095,Dhruv Choudhury,89,38,60,5.4,62,91,29,71,68,No,2,Pass
S096,Ankita Rajput,25,35,49,6.5,44,31,45,74,47,Yes,1.8,Fail
S097,Sagar Deshpande,58,100,55,7.2,55,60,89,99,87,No,2.4,Pass
S098,Rani Kaur,42,50,93,8.1,20,26,35,53,76,No,4.4,Fail
S099,Chirag Mukherjee,32,84,53,8.8,67,54,68,70,57,Yes,1.1,Fail
S100,Alka Ghosh,50,87,61,6.7,70,41,59,81,66,No,6.6,Pass
S101,Aarav Sharma,54,81,50,5.6,62,43,44,84,82,No,3.8,Fail
S102,Priya Singh,62,67,81,7.6,67,76,69,63,62,No,5.8,Pass
S103,Rohan Mehta,43,76,81,5.2,58,81,68,61,62,No,4.5,Pass
S104,Sneha Patel,77,69,86,7,49,70,75,54,71,No,5.7,Pass
S105,Arjun Kumar,100,69,80,5.6,62,67,74,63,83,Yes,4.7,Pass
S106,Kavya Reddy,64,67,88,6.8,72,72,57,48,80,Yes,5.5,Pass
S107,Vikram Nair,58,57,72,7.7,89,53,82,86,81,No,3.3,Pass
S108,Pooja Gupta,72,86,81,5.6,58,46,71,35,84,No,6.5,Pass
S109,Rahul Verma,84,60,67,7,44,57,70,55,72,No,4,Pass
S110,Ananya Joshi,62,62,53,9,79,49,37,58,50,No,4.1,Fail
S111,Karan Malhotra,91,48,83,7.4,73,39,95,54,56,Yes,5.6,Pass
S112,Deepika Agarwal,63,66,77,6.6,94,70,56,72,67,Yes,4.9,Pass
S113,Siddharth Roy,58,88,92,6.1,55,81,53,53,72,Yes,3,Pass
S114,Lakshmi Iyer,58,75,73,7.3,66,62,47,77,62,Yes,4.9,Pass
S115,Manish Tiwari,77,32,69,7.6,65,70,72,71,71,No,5.2,Pass
S116,Divya Sinha,46,36,38,4.5,64,65,68,65,47,Yes,4.1,Fail
S117,Abhishek Das,85,83,74,4.4,52,81,78,58,84,Yes,6.1,Pass
S118,Shreya Banerjee,75,92,77,9.4,77,46,61,81,95,Yes,3.4,Pass
S119,Nikhil Pandey,65,81,86,10,69,50,73,76,93,No,4.4,Pass
S120,Ritu Kapoor,72,56,90,5.6,51,52,84,68,67,Yes,7.1,Pass
S121,Aditya Chauhan,69,66,100,7.8,66,50,100,62,37,No,3.7,Pass
S122,Meera Mishra,71,69,75,5.7,79,58,46,76,74,Yes,5.2,Pass
S123,Suresh Nambiar,45,55,83,8.2,79,85,66,47,77,Yes,3.2,Pass
S124,Nisha Rawat,59,35,25,6.3,20,53,46,20,30,No,1,Fail
S125,Harish Yadav,100,80,82,6.8,62,45,74,59,81,No,6.9,Pass
S126,Pallavi Jain,75,58,66,10,81,74,59,85,89,No,4.1,Pass
S127,Ritesh Saxena,76,59,90,8,74,80,84,77,62,Yes,3.4,Pass
S128,Swati Pillai,77,76,77,5.6,73,64,64,70,68,No,7,Pass
S129,Gaurav Dubey,62,95,90,7.8,69,69,78,52,77,No,4,Pass
S130,Preeti Rao,57,62,58,6.1,72,43,71,69,62,No,1.7,Fail
S131,Amitabh Trivedi,75,58,61,5,35,56,79,58,61,Yes,4.5,Pass
S132,Sonali Shukla,80,95,94,6.2,64,62,89,75,86,Yes,7.3,Pass
S133,Deepak Srivastava,74,56,70,8.4,61,48,71,52,65,Yes,2.8,Pass
S134,Anjali Mathur,67,74,86,8.3,49,36,57,86,62,No,6,Pass
S135,Mohit Aggarwal,71,74,46,10,50,56,35,75,49,No,4.5,Pass
S136,Geeta Khanna,78,41,99,7.4,58,39,48,82,90,Yes,3.6,Fail
S137,Ajay Bose,50,70,93,5.7,67,63,75,67,53,No,5.1,Pass
S138,Kavitha Bhatt,57,41,65,9.5,80,75,85,81,56,Yes,2.9,Pass
S139,Sanjay Menon,74,60,66,7.6,56,66,57,77,67,Yes,4.5,Pass
S140,Rashmi Krishnan,30,65,65,9.8,80,81,95,67,48,Yes,1.9,Pass
S141,Varun Jha,60,52,92,8,76,30,70,71,65,No,4.8,Pass
S142,Seema Sahu,58,63,100,7.5,65,52,60,78,51,Yes,6.7,Pass
S143,Tarun Thakur,64,54,81,6.6,93,50,67,38,46,No,2.7,Fail
S144,Poornima Bhattacharya,25,89,67,5.8,66,20,31,54,76,No,4.2,Fail
S145,Rajesh Choudhury,25,61,62,6.7,45,45,51,63,55,Yes,5,Fail
S146,Chitra Rajput,74,48,88,5.7,58,58,64,75,62,Yes,3.3,Pass
S147,Vishal Deshpande,68,60,100,7.7,64,72,91,53,65,No,6.8,Pass
S148,Nalini Kaur,74,71,29,5.8,50,79,66,55,38,Yes,3.2,Fail
S149,Hemant Mukherjee,47,41,56,6,100,67,56,71,72,Yes,3.4,Fail
S150,Smita Ghosh,64,83,71,9.3,55,56,78,94,61,Yes,5.7,Pass
S151,Akash Sharma,74,47,61,7,31,37,84,68,51,Yes,4,Fail
S152,Puja Singh,85,64,76,6.5,40,71,67,56,57,No,6.6,Pass
S153,Kunal Mehta,65,25,40,3.5,28,57,64,60,50,No,2.9,Fail
S154,Tanvi Patel,45,37,100,7.1,56,40,20,70,42,Yes,3.3,Fail
S155,Harsh Kumar,45,60,81,6.4,57,61,57,56,68,Yes,7.1,Pass
S156,Anita Reddy,100,58,53,8.4,49,44,80,99,61,No,6.2,Pass
S157,Rohit Nair,27,79,66,8.1,58,25,78,39,63,No,4.5,Fail
S158,Preethi Gupta,46,43,47,6.5,50,29,61,69,50,No,3.7,Fail
S159,Sachin Verma,76,59,75,9.3,31,47,56,69,72,No,3.7,Pass
S160,Divija Joshi,80,68,86,5.1,54,67,56,76,74,Yes,5.5,Pass
S161,Yash Malhotra,96,72,92,7.7,52,41,67,96,54,Yes,4.3,Pass
S162,Sunita Agarwal,64,68,80,6.3,61,69,94,72,56,No,1.5,Pass
S163,Aman Roy,54,20,41,7,67,65,59,49,55,Yes,3.9,Fail
S164,Rekha Iyer,69,69,90,7.8,43,81,64,58,96,Yes,2.7,Pass
S165,Vinod Tiwari,48,69,86,7.4,74,85,63,62,66,No,5.2,Pass
S166,Shweta Sinha,67,31,76,8.1,82,49,77,75,80,Yes,4.4,Pass
S167,Anand Das,68,80,78,9.8,59,49,39,60,53,No,5.9,Pass
S168,Leela Banerjee,73,55,72,6.4,64,55,65,68,77,No,5.2,Pass
S169,Sushil Pandey,58,64,81,9.1,52,34,45,81,72,No,2.9,Pass
S170,Saranya Kapoor,66,87,33,8.5,32,20,54,75,42,Yes,5.7,Fail
S171,Pankaj Chauhan,76,54,56,6.2,53,43,36,69,81,No,1.7,Fail
S172,Radhika Mishra,69,39,99,7.5,64,63,85,100,57,Yes,3.4,Pass
S173,Vivek Nambiar,68,65,99,6.8,44,70,66,70,69,Yes,4.6,Pass
S174,Bhavna Rawat,79,69,74,5.1,89,49,66,86,63,Yes,6.1,Pass
S175,Sandeep Yadav,77,74,76,8,58,79,80,69,57,No,4.4,Pass
S176,Jaya Jain,76,20,66,5.1,64,53,55,58,71,No,4.6,Fail
S177,Sunil Saxena,74,81,88,6.4,53,52,63,60,58,No,3.3,Pass
S178,Kamala Pillai,49,72,80,5.2,46,68,54,81,77,No,1,Pass
S179,Manoj Dubey,91,60,71,5.4,60,75,91,80,78,Yes,7.4,Pass
S180,Nandita Rao,69,85,75,6,45,66,68,69,65,No,7.6,Pass
S181,Abhijit Trivedi,50,48,63,6,53,26,40,68,80,No,1,Fail
S182,Savita Shukla,46,79,94,4.9,73,95,64,55,65,Yes,3.1,Pass
S183,Ramesh Srivastava,90,65,97,7.6,50,60,61,43,84,Yes,11.3,Pass
S184,Sonal Mathur,38,60,51,6.1,43,49,52,63,46,Yes,1.3,Fail
S185,Prakash Aggarwal,61,75,57,5.5,82,30,57,70,78,No,5.1,Pass
S186,Heena Khanna,98,80,76,6.8,61,69,67,64,59,Yes,6.8,Pass
S187,Girish Bose,33,75,77,4.9,20,54,64,45,40,Yes,4.7,Fail
S188,Madhuri Bhatt,63,81,73,6.9,69,44,46,65,83,No,4.7,Pass
S189,Vijay Menon,62,58,49,6.6,45,71,64,58,78,No,5.3,Pass
S190,Renu Krishnan,59,76,71,5.6,39,22,64,46,60,No,5.6,Fail
S191,Nilesh Jha,69,65,91,6.8,62,62,79,45,63,No,6.5,Pass
S192,Veena Sahu,82,60,73,9,37,45,86,36,97,Yes,2.6,Pass
S193,Kartik Thakur,72,66,80,5.7,51,65,69,76,44,Yes,5.8,Pass
S194,Shabnam Bhattacharya,71,57,46,7,78,80,61,76,74,Yes,5,Pass
S195,Dhruv Choudhury,73,52,78,8.3,55,72,37,82,59,No,6.1,Pass
S196,Ankita Rajput,27,46,85,3.5,62,58,58,53,50,Yes,2.9,Fail
S197,Sagar Deshpande,92,77,91,5.7,42,70,52,45,64,No,4.1,Pass
S198,Rani Kaur,52,65,100,7.4,79,67,69,69,51,Yes,5.9,Pass
S199,Chirag Mukherjee,80,67,76,5.5,60,59,65,66,67,Yes,4.6,Pass
S200,Alka Ghosh,74,99,71,8.1,76,83,53,89,73,No,5.4,Pass
S201,Aarav Sharma,95,78,64,7.5,57,33,53,80,76,Yes,6,Pass
S202,Priya Singh,85,84,66,6.9,73,89,65,80,73,Yes,8.3,Pass
S203,Rohan Mehta,76,87,88,7.9,100,62,39,56,68,No,5.2,Pass
S204,Sneha Patel,74,67,69,9.7,58,71,62,60,59,Yes,6.3,Pass
S205,Arjun Kumar,35,53,44,5.2,69,32,62,69,54,No,3.3,Fail
S206,Kavya Reddy,56,52,25,5.9,45,35,59,49,74,No,1.6,Fail
S207,Vikram Nair,73,53,85,7.3,99,34,77,49,58,No,8.5,Pass
S208,Pooja Gupta,74,78,84,6.2,52,64,71,96,82,Yes,4.3,Pass
S209,Rahul Verma,44,47,88,6.1,93,44,66,56,74,No,6.7,Pass
S210,Ananya Joshi,68,42,57,8.3,58,46,66,58,65,No,3.5,Pass
S211,Karan Malhotra,80,26,67,4,69,73,50,56,30,Yes,5.2,Fail
S212,Deepika Agarwal,47,86,25,8.3,63,46,66,59,64,No,1,Fail
S213,Siddharth Roy,100,54,86,5.6,72,56,71,54,61,No,3.3,Pass
S214,Lakshmi Iyer,69,60,56,4.8,42,41,80,20,69,Yes,2.4,Fail
S215,Manish Tiwari,47,73,60,6.4,51,20,35,64,76,No,3.1,Fail
S216,Divya Sinha,61,55,87,5.8,79,64,67,48,62,No,4.1,Pass
S217,Abhishek Das,46,74,87,6.5,50,56,66,65,86,Yes,1.8,Pass
S218,Shreya Banerjee,66,75,51,8,81,56,72,78,82,Yes,6.4,Pass
S219,Nikhil Pandey,66,61,95,5.4,65,66,48,94,61,No,4.7,Pass
S220,Ritu Kapoor,25,42,62,3.7,35,53,47,45,63,Yes,4,Fail
S221,Aditya Chauhan,54,83,100,5.1,81,75,67,72,74,Yes,4.2,Pass
S222,Meera Mishra,61,73,77,8.1,70,65,44,79,68,No,8,Pass
S223,Suresh Nambiar,65,58,84,6.9,67,83,81,71,82,Yes,4.6,Pass
S224,Nisha Rawat,68,60,93,7.6,65,58,82,69,36,No,6.7,Pass
S225,Harish Yadav,80,63,97,7.7,67,75,73,68,72,Yes,6.8,Pass
S226,Pallavi Jain,83,71,44,7.9,53,41,100,41,41,Yes,5.9,Pass
S227,Ritesh Saxena,88,57,78,5.5,31,50,52,63,48,No,1,Fail
S228,Swati Pillai,30,67,74,5,26,58,65,75,74,No,3.1,Fail
S229,Gaurav Dubey,99,67,79,6.1,73,58,65,53,77,No,3.3,Pass
S230,Preeti Rao,53,34,85,7.5,73,67,100,52,44,No,4.4,Pass
S231,Amitabh Trivedi,46,94,84,6.7,45,61,82,70,83,No,4,Pass
S232,Sonali Shukla,46,100,74,7.9,92,76,80,91,72,No,5.7,Pass
S233,Deepak Srivastava,97,65,54,5.8,86,51,51,46,66,No,5.9,Pass
S234,Anjali Mathur,73,61,64,6.7,83,61,62,42,64,Yes,5.8,Pass
S235,Mohit Aggarwal,78,50,72,6.5,53,74,74,71,76,Yes,3.6,Pass
S236,Geeta Khanna,61,65,44,7.4,50,42,80,63,72,No,2.1,Fail
S237,Ajay Bose,60,57,48,7.4,97,68,58,60,59,No,1.6,Pass
S238,Kavitha Bhatt,54,64,50,4.7,47,58,78,39,57,No,4,Fail
S239,Sanjay Menon,56,57,84,7.4,100,72,77,72,50,Yes,6.1,Pass
S240,Rashmi Krishnan,54,38,67,5.4,71,52,48,64,54,No,1.7,Fail
S241,Varun Jha,72,50,62,7.6,50,82,50,68,63,No,4.8,Pass
S242,Seema Sahu,74,61,55,8,58,60,20,48,69,No,5.1,Fail
S243,Tarun Thakur,55,86,69,6.8,81,54,41,70,69,Yes,5.5,Pass
S244,Poornima Bhattacharya,40,66,55,4.5,66,62,39,56,42,Yes,1.7,Fail
S245,Rajesh Choudhury,25,33,36,4.5,47,52,61,43,44,No,1,Fail
S246,Chitra Rajput,35,34,43,7.5,77,20,36,54,38,No,1,Fail
S247,Vishal Deshpande,87,83,100,9,37,71,70,77,70,No,5.4,Pass
S248,Nalini Kaur,31,63,79,3.9,40,52,67,81,77,No,3.5,Fail
S249,Hemant Mukherjee,82,58,93,8.5,74,73,78,60,91,Yes,7.8,Pass
S250,Smita Ghosh,66,71,80,7.5,87,52,56,86,75,Yes,6.3,Pass
S251,Akash Sharma,83,84,75,7.2,82,50,68,66,65,Yes,5.2,Pass
S252,Puja Singh,63,49,51,7.7,40,37,56,63,83,No,2.9,Fail
S253,Kunal Mehta,40,45,75,4.7,61,81,58,69,57,Yes,4.9,Pass
S254,Tanvi Patel,51,42,57,6.3,52,71,31,62,30,No,2.8,Fail
S255,Harsh Kumar,25,70,58,6.3,100,66,51,27,57,No,5.5,Fail
S256,Anita Reddy,100,89,83,7.5,78,56,63,85,57,Yes,4.6,Pass
S257,Rohit Nair,89,92,62,8.9,79,72,83,68,53,Yes,7.1,Pass
S258,Preethi Gupta,75,62,82,7.2,49,62,71,45,62,No,4.8,Pass
S259,Sachin Verma,41,54,56,6.2,50,31,22,76,58,No,4.9,Fail
S260,Divija Joshi,42,74,61,5.1,52,47,87,32,68,No,4,Fail
S261,Yash Malhotra,61,84,84,7.9,65,55,39,88,70,Yes,7.4,Pass
S262,Sunita Agarwal,28,64,81,5,20,67,44,35,43,No,2.5,Fail
S263,Aman Roy,63,63,64,8,70,31,74,43,65,No,5.5,Pass
S264,Rekha Iyer,63,41,25,5.9,63,63,49,59,66,No,1,Fail
S265,Vinod Tiwari,38,61,100,6.2,68,78,64,45,46,No,2.5,Pass
S266,Shweta Sinha,85,69,71,6.6,47,48,49,29,73,Yes,7,Pass
S267,Anand Das,62,97,67,6.6,63,62,68,78,59,Yes,3.5,Pass
S268,Leela Banerjee,46,59,82,7.8,81,70,43,75,73,Yes,6.9,Pass
S269,Sushil Pandey,80,77,85,7.8,61,63,83,92,59,Yes,9.6,Pass
S270,Saranya Kapoor,31,53,35,8.8,49,33,46,31,53,No,1.9,Fail
S271,Pankaj Chauhan,60,55,100,5.7,51,65,64,61,67,No,4.7,Pass
S272,Radhika Mishra,73,60,73,8.5,22,82,54,78,71,No,6.8,Pass
S273,Vivek Nambiar,75,57,90,7.9,54,39,72,64,74,No,5.6,Pass
S274,Bhavna Rawat,94,64,48,5.9,45,33,45,20,50,No,2.8,Fail
S275,Sandeep Yadav,76,66,93,6,98,53,60,54,56,Yes,3.1,Pass
S276,Jaya Jain,84,70,94,6.2,49,58,51,95,79,Yes,6.4,Pass
S277,Sunil Saxena,59,52,48,6.2,33,62,56,41,79,No,2,Fail
S278,Kamala Pillai,33,27,66,5.4,58,20,32,77,40,Yes,2.4,Fail
S279,Manoj Dubey,56,72,68,5.7,69,81,62,87,76,Yes,6.4,Pass
S280,Nandita Rao,74,45,72,9,61,73,63,44,55,No,4,Pass
S281,Abhijit Trivedi,62,70,67,6.6,78,70,91,60,83,Yes,7.8,Pass
S282,Savita Shukla,89,55,100,5,69,29,55,78,74,Yes,4.5,Pass
S283,Ramesh Srivastava,77,54,85,8.5,47,62,54,66,77,Yes,5.7,Pass
S284,Sonal Mathur,74,48,84,6.1,69,68,83,94,59,Yes,9.3,Pass
S285,Prakash Aggarwal,88,64,79,6.9,62,62,50,53,67,Yes,3.2,Pass
S286,Heena Khanna,80,79,79,6.3,63,36,57,81,70,No,3.1,Pass
S287,Girish Bose,98,60,100,8.5,70,83,76,51,68,Yes,7,Pass
S288,Madhuri Bhatt,93,88,86,6.5,55,63,59,70,60,Yes,3.7,Pass
S289,Vijay Menon,99,28,74,6.6,98,70,66,80,62,No,3.9,Pass
S290,Renu Krishnan,48,61,66,4,82,20,84,75,51,Yes,4,Fail
S291,Nilesh Jha,50,62,33,4.3,26,26,62,24,43,Yes,1.8,Fail
S292,Veena Sahu,82,74,83,9,61,42,83,74,70,No,4.1,Pass
S293,Kartik Thakur,53,40,62,5.5,51,80,53,34,63,Yes,2.3,Fail
S294,Shabnam Bhattacharya,58,75,82,9.1,62,43,70,53,62,Yes,6.4,Pass
S295,Dhruv Choudhury,95,55,72,7.4,68,62,91,96,76,Yes,5.3,Pass
S296,Ankita Rajput,78,77,51,4.9,66,49,69,63,69,Yes,6.4,Pass
S297,Sagar Deshpande,58,68,44,4.8,34,39,75,20,48,Yes,1.3,Fail
S298,Rani Kaur,88,57,59,7.4,65,69,38,57,80,No,7.1,Pass
S299,Chirag Mukherjee,95,67,73,6.4,75,33,77,57,47,No,6.7,Pass
S300,Alka Ghosh,86,69,84,7.3,67,91,55,68,79,Yes,4.2,Pass